Feature,delta_iqr
V119,-0.074060199687213
V352,-0.076334578618597
V106,-0.0780681765468743
V168,-0.0790180378466787
V49,-0.079631967207628
V417,-0.0814393467628836
V32,-0.0824270508222483
V587,-0.0829410425619148
V38,-0.0845003370527839
V501,-0.0873274835713964
V475,-0.0899914350118632
V215,-0.0907791869024057
V254,-0.091415399595727
V124,-0.0923233694951211
V225,-0.0933841281515201
V147,-0.0972785457298844
V280,-0.0973425979013778
V122,-0.100383743190984
V393,-0.10150383112186
V408,-0.102067078757505
V188,-0.104240325559171
V353,-0.104505886157844
V527,-0.10512010197334
V33,-0.105906631523187
V322,-0.10651893566868
V123,-0.107839610981978
V416,-0.108984214365238
V54,-0.109190927617085
V255,-0.109503375697008
V490,-0.11111561701259
V176,-0.112618287456013
V201,-0.112763979191209
V460,-0.112981331857031
V484,-0.115347485358372
V474,-0.115854208709041
V71,-0.117737979510918
V332,-0.118250823632936
V103,-0.118314695619196
V59,-0.11986634775157
V419,-0.123938023839975
V162,-0.124078696282527
V523,-0.124689720208172
V282,-0.126228900191927
V170,-0.12757833613808
V485,-0.129826685490989
V311,-0.132306037509459
V303,-0.136446027799181
V446,-0.137343015251701
V273,-0.139202150815635
V420,-0.141177837193175
V40,-0.145084646843349
V140,-0.145539539093365
V392,-0.148418427171134
V173,-0.14913744698051
V456,-0.149647455249161
V151,-0.151225724332846
V175,-0.151234679947661
V127,-0.152877560927589
V286,-0.152945811682569
V444,-0.154473589039117
V120,-0.159243463791575
V440,-0.160874541447711
V2,-0.16273316100053
V87,-0.163399300297235
V184,-0.164128647775186
V498,-0.164909868213878
V447,-0.169308034306393
V44,-0.172498104391455
V16,-0.172520973565002
V13,-0.176005980937314
V25,-0.178548451272663
V51,-0.186143882752656
V500,-0.194343348378963
V174,-0.19846665281123
V132,-0.19994877802661
V445,-0.199972084440933
V275,-0.201283681176908
V84,-0.203776693015978
V319,-0.210641243442659
V318,-0.211348269908038
V92,-0.211557652589584
V48,-0.212775038350211
V411,-0.217571738030504
V325,-0.223138387379771
V345,-0.224047270186935
V183,-0.22694248842061
V182,-0.227270952452859
V274,-0.230703210872657
V130,-0.232531701263888
V317,-0.237132417012501
V324,-0.238739016281053
V528,-0.243395237532913
V138,-0.25166012068326
V226,-0.254634510002605
V128,-0.255153160668529
V126,-0.265278048309489
V23,-0.267344811457481
V27,-0.267817024870797
V454,-0.268792789070821
V256,-0.270288982979814
V29,-0.271251349397304
V240,-0.27750697095442
V19,-0.287059803129439
V7,-0.289965209018069
V305,-0.291748985609712
V455,-0.295735435116414
V486,-0.297193152045188
V189,-0.302622398677288
V131,-0.305338836203246
V10,-0.307617206924782
V116,-0.311438378368074
V309,-0.321493486122268
V394,-0.322194367981689
V57,-0.330524535073477
V77,-0.356892458086577
V91,-0.359525960652653
V310,-0.362211935234705
V308,-0.362244360186658
V22,-0.380191557086107
V9,-0.384997615843132
V488,-0.388259889510482
V378,-0.428687733184132
V469,-0.452496949235646
V441,-0.469497321218804
V487,-0.54917016895914
V95,-0.574267761841358
V545,-0.592176191381127
V546,-0.727531584690077
V543,-0.730791311119698
V544,-0.847709264703285
V26,-0.895971699231513
V28,-1.49401333144121
